province;red;green;blue;x;x
1;255;250;250;Zendar;x
2;239;117;66;Praven;x
3;250;107;56;Mebury;x
4;240;87;36;Haiminster;x
5;235;77;26;Fipool;x
6;255;127;76;Sprehill;x
7;245;97;46;Weefield;x
8;204;105;41;Tevarin;x
9;214;95;51;Rafalls;x
10;234;75;71;Shaford;x
11;214;90;71;Wybluff;x
12;224;85;61;Caywold;x
13;191;104;48;Balanli;x
14;201;114;38;Enbury;x
15;211;124;28;Beham;x
16;217;89;33;Elberl;x
17;247;119;3;Whuypool;x
18;227;99;23;Peeford;x
19;237;109;13;Wyemoor;x
20;204;90;41;Nemeja;x
21;224;110;21;Dagrove;x
22;214;100;31;Wyeham;x
23;204;98;51;Haringoth;x
24;234;128;21;Neaford;x
25;224;118;31;Stebury;x
26;244;138;11;Hoobrook;x
27;214;108;41;Gefalls;x
28;191;91;48;Veidar;x
29;231;131;8;Byley;x
30;201;101;38;Leford;x
31;221;121;18;Sebury;x
32;217;104;54;Iyindah;x
33;247;74;24;Leton;x
34;237;84;34;Brefield;x
35;227;94;44;Legrove;x
36;230;110;57;Azgad;x
37;210;90;37;Meedon;x
38;200;80;27;Knewold;x
39;220;100;47;Scegate;x
40;242;116;61;Gisim;x
41;252;106;71;Woford;x
42;232;126;51;Hoobluff;x
43;222;136;41;Coaley;x
44;255;122;64;Ryibelet;x
45;235;142;44;Testead;x
46;245;132;54;Haigate;x
47;225;152;34;Thryford;x
48;245;112;74;Wewold;x
49;255;113;51;Ryibeletville;x
50;255;103;41;Weham;x
51;245;123;41;Kepool;x
52;255;78;0;Suno;x
53;245;88;10;Bahyrst;x
54;235;98;20;Lawic;x
55;225;108;30;Bafeld;x
56;205;128;50;Catun;x
57;215;118;40;Hawic;x
58;255;104;38;Ruluns;x
59;225;74;8;Baford;x
60;235;84;18;Sistow;x
61;245;94;28;Pawic;x
62;255;95;25;Ibiran;x
63;235;75;45;Waburh;x
64;245;85;35;Dadun;x
65;225;65;55;Caburh;x
66;230;86;23;Chide;x
67;250;66;3;Troleah;x
68;240;76;13;Hratun;x
69;255;86;13;Tahlberl;x
70;245;76;23;Saleah;x
71;225;56;43;Mastow;x
72;235;66;33;Wabrycg;x
73;242;83;12;Kelredan;x
74;202;43;52;Bacot;x
75;212;53;42;Pacot;x
76;222;63;32;Dacot;x
77;232;73;22;Hastow;x
78;230;104;23;Burglen;x
79;200;134;53;Imwic;x
80;210;124;43;Camor;x
81;220;114;33;Diford;x
82;255;100;0;Uxkhal;x
83;245;90;10;Wefeld;x
84;235;80;20;Chaigate;x
85;225;70;30;Padun;x
86;215;60;40;Proford;x
87;227;119;47;Hatun;x
88;179;102;54;Vyincourd;x
89;212;123;69;Wyminster;x
90;234;111;37;Maleah;x
91;229;132;74;Mewood;x
92;208;99;33;Tahyrst;x
93;217;105;33;Yaragar;x
94;232;123;51;Heaminster;x
95;189;84;15;Taleah;x
96;242;102;12;Nomar;x
97;212;132;42;Kebluff;x
98;222;122;32;Cahyrst;x
99;232;112;22;Arspool;x
